cohort_count,person_years,gender,age_group,calendar_year,incidence_rate,cohort_id,database_id
47,858.6557152635181,NA,NA,NA,54.7367229548759,14864,MDCD
9,414.3600273785079,Female,NA,NA,21.72024183157686,14864,MDCD
38,444.2956878850103,Male,NA,NA,85.52862662451703,14864,MDCD
-5,24.295687885010267,NA,0-9,NA,-205.79783637592968,14864,MDCD
-5,22.82546201232033,NA,10-19,NA,-219.05361640878013,14864,MDCD
-5,24.177960301163587,NA,20-29,NA,-206.79990941003283,14864,MDCD
0,39.93976728268309,NA,30-39,NA,0,14864,MDCD
0,90.63655030800821,NA,40-49,NA,0,14864,MDCD
-5,188.24366872005476,NA,50-59,NA,-26.561318284949678,14864,MDCD
10,165.37987679671457,NA,60-69,NA,60.46684877079712,14864,MDCD
15,218.93497604380562,NA,70-79,NA,68.51349323462472,14864,MDCD
14,83.11841204654347,NA,80-89,NA,168.43440166013372,14864,MDCD
-5,1.103353867214237,NA,90-99,NA,-4531.637717121588,14864,MDCD
-5,13.103353867214237,Female,0-9,NA,-381.58169661512744,14864,MDCD
0,21.51129363449692,Female,10-19,NA,0,14864,MDCD
-5,19.32375085557837,Female,20-29,NA,-258.7489373760272,14864,MDCD
0,28.607802874743324,Female,30-39,NA,0,14864,MDCD
0,51.397672826830934,Female,40-49,NA,0,14864,MDCD
-5,92.50376454483231,Female,50-59,NA,-54.05185426347412,14864,MDCD
-5,59.68240930869268,Female,60-69,NA,-83.77677875131887,14864,MDCD
-5,92.17248459958932,Female,70-79,NA,-54.24612368561753,14864,MDCD
-5,35.05270362765229,Female,80-89,NA,-142.64234944934782,14864,MDCD
0,1.0047912388774811,Female,90-99,NA,0,14864,MDCD
-5,11.19233401779603,Male,0-9,NA,-446.7343444227006,14864,MDCD
-5,1.3141683778234086,Male,10-19,NA,-3804.6875,14864,MDCD
0,4.854209445585216,Male,20-29,NA,0,14864,MDCD
0,11.331964407939767,Male,30-39,NA,0,14864,MDCD
0,39.238877481177276,Male,40-49,NA,0,14864,MDCD
-5,95.73990417522245,Male,50-59,NA,-52.224827704538306,14864,MDCD
7,105.6974674880219,Male,60-69,NA,66.2267523182925,14864,MDCD
14,126.7624914442163,Male,70-79,NA,110.44276457883369,14864,MDCD
12,48.06570841889117,Male,80-89,NA,249.65823650034176,14864,MDCD
-5,0.09856262833675565,Male,90-99,NA,-50729.166666666664,14864,MDCD
0,14.688569472963723,NA,NA,2011,0,14864,MDCD
0,33.01848049281314,NA,NA,2012,0,14864,MDCD
0,48.31759069130732,NA,NA,2013,0,14864,MDCD
0,63.41409993155373,NA,NA,2014,0,14864,MDCD
0,77.00205338809035,NA,NA,2015,0,14864,MDCD
-5,91.95619438740589,NA,NA,2016,-54.37371602107958,14864,MDCD
0,109.6974674880219,NA,NA,2017,0,14864,MDCD
-5,146.8473648186174,NA,NA,2018,-34.048959653963756,14864,MDCD
15,209.97399041752223,NA,NA,2019,71.43741932118968,14864,MDCD
28,63.73990417522245,NA,NA,2020,439.2852540698424,14864,MDCD
0,0.4791238877481177,NA,0-9,2013,0,14864,MDCD
0,0.999315537303217,NA,0-9,2014,0,14864,MDCD
0,0.999315537303217,NA,0-9,2015,0,14864,MDCD
0,1.002053388090349,NA,0-9,2016,0,14864,MDCD
0,2.507871321013005,NA,0-9,2017,0,14864,MDCD
0,3.9425051334702257,NA,0-9,2018,0,14864,MDCD
0,11.21697467488022,NA,0-9,2019,0,14864,MDCD
-5,3.1485284052019162,NA,0-9,2020,-1588.0434782608697,14864,MDCD
0,0.6078028747433265,NA,10-19,2011,0,14864,MDCD
0,1.002053388090349,NA,10-19,2012,0,14864,MDCD
0,1.273100616016427,NA,10-19,2013,0,14864,MDCD
0,1.998631074606434,NA,10-19,2014,0,14864,MDCD
0,2.6119096509240247,NA,10-19,2015,0,14864,MDCD
0,4.008213552361396,NA,10-19,2016,0,14864,MDCD
0,2.5735797399041753,NA,10-19,2017,0,14864,MDCD
0,3.997262149212868,NA,10-19,2018,0,14864,MDCD
0,3.3949349760438055,NA,10-19,2019,0,14864,MDCD
-5,1.3579739904175223,NA,10-19,2020,-3681.9556451612902,14864,MDCD
0,1.056810403832991,NA,20-29,2011,0,14864,MDCD
0,1.002053388090349,NA,20-29,2012,0,14864,MDCD
0,0.999315537303217,NA,20-29,2013,0,14864,MDCD
0,0.999315537303217,NA,20-29,2014,0,14864,MDCD
0,0.999315537303217,NA,20-29,2015,0,14864,MDCD
0,1.002053388090349,NA,20-29,2016,0,14864,MDCD
0,4.005475701574264,NA,20-29,2017,0,14864,MDCD
0,3.783709787816564,NA,20-29,2018,0,14864,MDCD
-5,8.071184120465436,NA,20-29,2019,-619.4877883310719,14864,MDCD
0,2.2587268993839835,NA,20-29,2020,0,14864,MDCD
0,0.39698836413415467,NA,30-39,2011,0,14864,MDCD
0,1.002053388090349,NA,30-39,2012,0,14864,MDCD
0,1.867214236824093,NA,30-39,2013,0,14864,MDCD
0,1.998631074606434,NA,30-39,2014,0,14864,MDCD
0,2.5051334702258727,NA,30-39,2015,0,14864,MDCD
0,3.819301848049281,NA,30-39,2016,0,14864,MDCD
0,4.167008898015058,NA,30-39,2017,0,14864,MDCD
0,6.844626967830253,NA,30-39,2018,0,14864,MDCD
0,12.862422997946611,NA,30-39,2019,0,14864,MDCD
0,4.476386036960986,NA,30-39,2020,0,14864,MDCD
0,2.1245722108145104,NA,40-49,2011,0,14864,MDCD
0,5.13347022587269,NA,40-49,2012,0,14864,MDCD
0,9.601642710472278,NA,40-49,2013,0,14864,MDCD
0,9.530458590006845,NA,40-49,2014,0,14864,MDCD
0,12.05201916495551,NA,40-49,2015,0,14864,MDCD
0,12.8870636550308,NA,40-49,2016,0,14864,MDCD
0,8.799452429842574,NA,40-49,2017,0,14864,MDCD
0,12.20807665982204,NA,40-49,2018,0,14864,MDCD
0,14.43394934976044,NA,40-49,2019,0,14864,MDCD
0,3.8658453114305273,NA,40-49,2020,0,14864,MDCD
0,2.4832306639288158,NA,50-59,2011,0,14864,MDCD
0,6.4722792607802875,NA,50-59,2012,0,14864,MDCD
0,8.813141683778234,NA,50-59,2013,0,14864,MDCD
0,15.690622861054072,NA,50-59,2014,0,14864,MDCD
0,19.129363449691994,NA,50-59,2015,0,14864,MDCD
-5,24.136892539356605,NA,50-59,2016,-207.15176950998185,14864,MDCD
0,27.624914442162904,NA,50-59,2017,0,14864,MDCD
-5,31.53182751540041,NA,50-59,2018,-158.56994008856475,14864,MDCD
-5,41.11978097193703,NA,50-59,2019,-121.59597842732538,14864,MDCD
0,11.241615331964407,NA,50-59,2020,0,14864,MDCD
0,3.0992470910335386,NA,60-69,2011,0,14864,MDCD
0,7.627652292950035,NA,60-69,2012,0,14864,MDCD
0,9.245722108145106,NA,60-69,2013,0,14864,MDCD
0,8.993839835728952,NA,60-69,2014,0,14864,MDCD
0,8.97741273100616,NA,60-69,2015,0,14864,MDCD
0,13.193702943189596,NA,60-69,2016,0,14864,MDCD
0,24.58042436687201,NA,60-69,2017,0,14864,MDCD
0,33.034907597535934,NA,60-69,2018,0,14864,MDCD
6,42.47501711156742,NA,60-69,2019,141.25950754157535,14864,MDCD
-5,14.151950718685832,NA,60-69,2020,-353.3081834010447,14864,MDCD
0,4.9199178644763855,NA,70-79,2011,0,14864,MDCD
0,9.776865160848734,NA,70-79,2012,0,14864,MDCD
0,15.039014373716633,NA,70-79,2013,0,14864,MDCD
0,21.338809034907598,NA,70-79,2014,0,14864,MDCD
0,26.321697467488022,NA,70-79,2015,0,14864,MDCD
-5,24.892539356605063,NA,70-79,2016,-200.86339639243292,14864,MDCD
0,23.94798083504449,NA,70-79,2017,0,14864,MDCD
-5,32.47091033538672,NA,70-79,2018,-153.98397976391232,14864,MDCD
6,46.105407255304584,NA,70-79,2019,130.13657957244655,14864,MDCD
7,14.121834360027378,NA,70-79,2020,495.6863125242342,14864,MDCD
0,1.002053388090349,NA,80-89,2012,0,14864,MDCD
0,0.999315537303217,NA,80-89,2013,0,14864,MDCD
0,1.8644763860369609,NA,80-89,2014,0,14864,MDCD
0,3.405886379192334,NA,80-89,2015,0,14864,MDCD
0,7.014373716632443,NA,80-89,2016,0,14864,MDCD
0,11.49075975359343,NA,80-89,2017,0,14864,MDCD
0,19.03353867214237,NA,80-89,2018,0,14864,MDCD
-5,29.719370294318963,NA,80-89,2019,-168.24044219253798,14864,MDCD
13,8.588637919233403,NA,80-89,2020,1513.627669748167,14864,MDCD
0,0.5749486652977412,NA,90-99,2019,0,14864,MDCD
-5,0.5284052019164955,NA,90-99,2020,-9462.435233160622,14864,MDCD
0,6.9869952087611225,Female,NA,2011,0,14864,MDCD
0,15.723477070499658,Female,NA,2012,0,14864,MDCD
0,22.94592744695414,Female,NA,2013,0,14864,MDCD
0,30.951403148528406,Female,NA,2014,0,14864,MDCD
0,37.80150581793292,Female,NA,2015,0,14864,MDCD
-5,47.07460643394935,Female,NA,2016,-106.21437710829359,14864,MDCD
0,54.33264887063655,Female,NA,2017,0,14864,MDCD
0,70.98973305954826,Female,NA,2018,0,14864,MDCD
-5,98.54346338124572,Female,NA,2019,-50.73903258967022,14864,MDCD
-5,29.010266940451746,Female,NA,2020,-172.35277463193657,14864,MDCD
0,7.7015742642026,Male,NA,2011,0,14864,MDCD
0,17.295003422313485,Male,NA,2012,0,14864,MDCD
0,25.371663244353183,Male,NA,2013,0,14864,MDCD
0,32.46269678302532,Male,NA,2014,0,14864,MDCD
0,39.200547570157426,Male,NA,2015,0,14864,MDCD
-5,44.88158795345654,Male,NA,2016,-111.4042579149637,14864,MDCD
0,55.36481861738535,Male,NA,2017,0,14864,MDCD
-5,75.85763175906914,Male,NA,2018,-65.91294618688417,14864,MDCD
11,111.43052703627653,Male,NA,2019,98.71621621621621,14864,MDCD
24,34.729637234770706,Male,NA,2020,691.0524241229799,14864,MDCD
0,0.3394934976043806,Male,40-49,2011,0,14864,MDCD
0,1.842573579739904,Male,50-59,2011,0,14864,MDCD
0,2.0506502395619437,Male,60-69,2011,0,14864,MDCD
0,3.468856947296372,Male,70-79,2011,0,14864,MDCD
0,3.1293634496919918,Male,40-49,2012,0,14864,MDCD
0,3.477070499657769,Male,50-59,2012,0,14864,MDCD
0,4.621492128678987,Male,60-69,2012,0,14864,MDCD
0,5.065023956194388,Male,70-79,2012,0,14864,MDCD
0,1.002053388090349,Male,80-89,2012,0,14864,MDCD
0,0.8678986995208761,Male,30-39,2013,0,14864,MDCD
0,5.9958932238193015,Male,40-49,2013,0,14864,MDCD
0,4.427104722792608,Male,50-59,2013,0,14864,MDCD
0,5.538672142368241,Male,60-69,2013,0,14864,MDCD
0,7.542778918548939,Male,70-79,2013,0,14864,MDCD
0,0.999315537303217,Male,80-89,2013,0,14864,MDCD
0,0.999315537303217,Male,30-39,2014,0,14864,MDCD
0,4.290212183436003,Male,40-49,2014,0,14864,MDCD
0,8.824093086926762,Male,50-59,2014,0,14864,MDCD
0,4.996577686516085,Male,60-69,2014,0,14864,MDCD
0,12.353182751540041,Male,70-79,2014,0,14864,MDCD
0,0.999315537303217,Male,80-89,2014,0,14864,MDCD
0,1.273100616016427,Male,30-39,2015,0,14864,MDCD
0,4.309377138945927,Male,40-49,2015,0,14864,MDCD
0,10.655715263518138,Male,50-59,2015,0,14864,MDCD
0,6.633812457221081,Male,60-69,2015,0,14864,MDCD
0,14.329911019849419,Male,70-79,2015,0,14864,MDCD
0,1.998631074606434,Male,80-89,2015,0,14864,MDCD
0,1.002053388090349,Male,30-39,2016,0,14864,MDCD
0,5.8726899383983575,Male,40-49,2016,0,14864,MDCD
0,12.569472963723477,Male,50-59,2016,0,14864,MDCD
0,8.659822039698836,Male,60-69,2016,0,14864,MDCD
-5,12.76933607118412,Male,70-79,2016,-391.5630360205832,14864,MDCD
0,4.008213552361396,Male,80-89,2016,0,14864,MDCD
0,1.5085557837097878,Male,0-9,2017,0,14864,MDCD
0,0.2053388090349076,Male,20-29,2017,0,14864,MDCD
0,0.999315537303217,Male,30-39,2017,0,14864,MDCD
0,3.7754962354551678,Male,40-49,2017,0,14864,MDCD
0,13.401779603011637,Male,50-59,2017,0,14864,MDCD
0,16.522929500342233,Male,60-69,2017,0,14864,MDCD
0,10.956878850102669,Male,70-79,2017,0,14864,MDCD
0,7.994524298425736,Male,80-89,2017,0,14864,MDCD
0,3.1759069130732374,Male,0-9,2018,0,14864,MDCD
0,0.785763175906913,Male,20-29,2018,0,14864,MDCD
0,2.193018480492813,Male,30-39,2018,0,14864,MDCD
0,4.487337440109514,Male,40-49,2018,0,14864,MDCD
-5,14.746064339493497,Male,50-59,2018,-339.07352395098405,14864,MDCD
0,20.177960301163587,Male,60-69,2018,0,14864,MDCD
-5,19.942505133470227,Male,70-79,2018,-250.72075782537067,14864,MDCD
0,10.349075975359343,Male,80-89,2018,0,14864,MDCD
0,5.295003422313484,Male,0-9,2019,0,14864,MDCD
0,0.39698836413415467,Male,10-19,2019,0,14864,MDCD
0,2.9897330595482545,Male,20-29,2019,0,14864,MDCD
0,2.9979466119096507,Male,30-39,2019,0,14864,MDCD
0,5.190965092402464,Male,40-49,2019,0,14864,MDCD
-5,20.05201916495551,Male,50-59,2019,-249.35144729655926,14864,MDCD
-5,27.444216290212182,Male,60-69,2019,-182.18774940143655,14864,MDCD
6,30.688569472963724,Male,70-79,2019,195.51253457043447,14864,MDCD
0,16.3750855578371,Male,80-89,2019,0,14864,MDCD
-5,1.212867898699521,Male,0-9,2020,-4122.460496613995,14864,MDCD
-5,0.917180013689254,Male,10-19,2020,-5451.492537313433,14864,MDCD
0,0.8733744010951403,Male,20-29,2020,0,14864,MDCD
0,0.999315537303217,Male,30-39,2020,0,14864,MDCD
0,1.8480492813141685,Male,40-49,2020,0,14864,MDCD
0,5.7440109514031485,Male,50-59,2020,0,14864,MDCD
-5,9.051334702258726,Male,60-69,2020,-552.404718693285,14864,MDCD
6,9.645448323066393,Male,70-79,2020,622.0550667045131,14864,MDCD
12,4.339493497604381,Male,80-89,2020,2765.2996845425864,14864,MDCD
-5,0.09856262833675565,Male,90-99,2020,-50729.166666666664,14864,MDCD
0,0.6078028747433265,Female,10-19,2011,0,14864,MDCD
0,1.056810403832991,Female,20-29,2011,0,14864,MDCD
0,0.39698836413415467,Female,30-39,2011,0,14864,MDCD
0,1.78507871321013,Female,40-49,2011,0,14864,MDCD
0,0.6406570841889117,Female,50-59,2011,0,14864,MDCD
0,1.0485968514715949,Female,60-69,2011,0,14864,MDCD
0,1.4510609171800137,Female,70-79,2011,0,14864,MDCD
0,1.002053388090349,Female,10-19,2012,0,14864,MDCD
0,1.002053388090349,Female,20-29,2012,0,14864,MDCD
0,1.002053388090349,Female,30-39,2012,0,14864,MDCD
0,2.004106776180698,Female,40-49,2012,0,14864,MDCD
0,2.9952087611225187,Female,50-59,2012,0,14864,MDCD
0,3.0061601642710474,Female,60-69,2012,0,14864,MDCD
0,4.7118412046543465,Female,70-79,2012,0,14864,MDCD
0,0.4791238877481177,Female,0-9,2013,0,14864,MDCD
0,1.273100616016427,Female,10-19,2013,0,14864,MDCD
0,0.999315537303217,Female,20-29,2013,0,14864,MDCD
0,0.999315537303217,Female,30-39,2013,0,14864,MDCD
0,3.6057494866529773,Female,40-49,2013,0,14864,MDCD
0,4.386036960985626,Female,50-59,2013,0,14864,MDCD
0,3.707049965776865,Female,60-69,2013,0,14864,MDCD
0,7.496235455167693,Female,70-79,2013,0,14864,MDCD
0,0.999315537303217,Female,0-9,2014,0,14864,MDCD
0,1.998631074606434,Female,10-19,2014,0,14864,MDCD
0,0.999315537303217,Female,20-29,2014,0,14864,MDCD
0,0.999315537303217,Female,30-39,2014,0,14864,MDCD
0,5.240246406570842,Female,40-49,2014,0,14864,MDCD
0,6.86652977412731,Female,50-59,2014,0,14864,MDCD
0,3.997262149212868,Female,60-69,2014,0,14864,MDCD
0,8.985626283367557,Female,70-79,2014,0,14864,MDCD
0,0.865160848733744,Female,80-89,2014,0,14864,MDCD
0,0.999315537303217,Female,0-9,2015,0,14864,MDCD
0,2.6119096509240247,Female,10-19,2015,0,14864,MDCD
0,0.999315537303217,Female,20-29,2015,0,14864,MDCD
0,1.2320328542094456,Female,30-39,2015,0,14864,MDCD
0,7.742642026009582,Female,40-49,2015,0,14864,MDCD
0,8.473648186173854,Female,50-59,2015,0,14864,MDCD
0,2.3436002737850785,Female,60-69,2015,0,14864,MDCD
0,11.991786447638603,Female,70-79,2015,0,14864,MDCD
0,1.4072553045859002,Female,80-89,2015,0,14864,MDCD
0,1.002053388090349,Female,0-9,2016,0,14864,MDCD
0,4.008213552361396,Female,10-19,2016,0,14864,MDCD
0,1.002053388090349,Female,20-29,2016,0,14864,MDCD
0,2.817248459958932,Female,30-39,2016,0,14864,MDCD
0,7.014373716632443,Female,40-49,2016,0,14864,MDCD
-5,11.567419575633128,Female,50-59,2016,-432.24852071005915,14864,MDCD
0,4.5338809034907595,Female,60-69,2016,0,14864,MDCD
0,12.123203285420944,Female,70-79,2016,0,14864,MDCD
0,3.0061601642710474,Female,80-89,2016,0,14864,MDCD
0,0.999315537303217,Female,0-9,2017,0,14864,MDCD
0,2.5735797399041753,Female,10-19,2017,0,14864,MDCD
0,3.8001368925393564,Female,20-29,2017,0,14864,MDCD
0,3.167693360711841,Female,30-39,2017,0,14864,MDCD
0,5.023956194387406,Female,40-49,2017,0,14864,MDCD
0,14.223134839151266,Female,50-59,2017,0,14864,MDCD
0,8.057494866529774,Female,60-69,2017,0,14864,MDCD
0,12.991101984941821,Female,70-79,2017,0,14864,MDCD
0,3.4962354551676933,Female,80-89,2017,0,14864,MDCD
0,0.7665982203969883,Female,0-9,2018,0,14864,MDCD
0,3.997262149212868,Female,10-19,2018,0,14864,MDCD
0,2.9979466119096507,Female,20-29,2018,0,14864,MDCD
0,4.65160848733744,Female,30-39,2018,0,14864,MDCD
0,7.7207392197125255,Female,40-49,2018,0,14864,MDCD
0,16.78576317590691,Female,50-59,2018,0,14864,MDCD
0,12.856947296372347,Female,60-69,2018,0,14864,MDCD
0,12.528405201916495,Female,70-79,2018,0,14864,MDCD
0,8.684462696783026,Female,80-89,2018,0,14864,MDCD
0,5.921971252566735,Female,0-9,2019,0,14864,MDCD
0,2.9979466119096507,Female,10-19,2019,0,14864,MDCD
-5,5.08145106091718,Female,20-29,2019,-983.9709051724137,14864,MDCD
0,9.86447638603696,Female,30-39,2019,0,14864,MDCD
0,9.242984257357975,Female,40-49,2019,0,14864,MDCD
0,21.06776180698152,Female,50-59,2019,0,14864,MDCD
-5,15.030800821355236,Female,60-69,2019,-332.6502732240437,14864,MDCD
0,15.416837782340862,Female,70-79,2019,0,14864,MDCD
-5,13.344284736481862,Female,80-89,2019,-374.69224456298724,14864,MDCD
0,0.5749486652977412,Female,90-99,2019,0,14864,MDCD
-5,1.9356605065023955,Female,0-9,2020,-2583.0975954738333,14864,MDCD
0,0.4407939767282683,Female,10-19,2020,0,14864,MDCD
0,1.3853524982888432,Female,20-29,2020,0,14864,MDCD
0,3.477070499657769,Female,30-39,2020,0,14864,MDCD
0,2.017796030116359,Female,40-49,2020,0,14864,MDCD
0,5.49760438056126,Female,50-59,2020,0,14864,MDCD
-5,5.100616016427105,Female,60-69,2020,-980.2737520128825,14864,MDCD
