cohort_name,cohort_full_name,cohort_id,cohort_type
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation,132,covid
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation,134,covid
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation,133,covid
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation,135,covid
Persons with Influenza diagnosis or positive test 2017-2018 with at least 365d prior observation,Persons with Influenza diagnosis or positive test 2017-2018 with at least 365d prior observation,111,influenza
Persons with Influenza diagnosis or positive test 2017-2018 with no required prior observation,Persons with Influenza diagnosis or positive test 2017-2018 with no required prior observation,112,influenza
Persons with Influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Full 30-day follow up,Persons with Influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Full 30-day follow up,111000011,TwS
Persons with Influenza diagnosis or positive test 2017-2018 with no required prior observation with Full 30-day follow up,Persons with Influenza diagnosis or positive test 2017-2018 with no required prior observation with Full 30-day follow up,112000011,TwS
Persons hospitalized with influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Full 30-day follow up,Persons hospitalized with influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Full 30-day follow up,113000011,TwS
Persons hospitalized with influenza diagnosis or positive test 2017-2018 with no required prior observation with Full 30-day follow up,Persons hospitalized with influenza diagnosis or positive test 2017-2018 with no required prior observation with Full 30-day follow up,114000011,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Full 30-day follow up,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Full 30-day follow up,132000011,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Full 30-day follow up,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Full 30-day follow up,133000011,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Full 30-day follow up,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Full 30-day follow up,134000011,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Full 30-day follow up,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Full 30-day follow up,135000011,TwS
Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Full 30-day follow up,Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Full 30-day follow up,136000011,TwS
Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Full 30-day follow up,Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Full 30-day follow up,137000011,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with < 30-day follow up,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with < 30-day follow up,132000021,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with < 30-day follow up,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with < 30-day follow up,133000021,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with < 30-day follow up,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with < 30-day follow up,134000021,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with < 30-day follow up,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with < 30-day follow up,135000021,TwS
Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with < 30-day follow up,Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with < 30-day follow up,136000021,TwS
Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with < 30-day follow up,Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with < 30-day follow up,137000021,TwS
Persons with Influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Sex = Female,Persons with Influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Sex = Female,111000031,TwS
Persons with Influenza diagnosis or positive test 2017-2018 with no required prior observation with Sex = Female,Persons with Influenza diagnosis or positive test 2017-2018 with no required prior observation with Sex = Female,112000031,TwS
Persons hospitalized with influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Sex = Female,Persons hospitalized with influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Sex = Female,113000031,TwS
Persons hospitalized with influenza diagnosis or positive test 2017-2018 with no required prior observation with Sex = Female,Persons hospitalized with influenza diagnosis or positive test 2017-2018 with no required prior observation with Sex = Female,114000031,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Sex = Female,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Sex = Female,132000031,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Sex = Female,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Sex = Female,133000031,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Sex = Female,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Sex = Female,134000031,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Sex = Female,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Sex = Female,135000031,TwS
Persons with Influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Sex = Male,Persons with Influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Sex = Male,111000041,TwS
Persons with Influenza diagnosis or positive test 2017-2018 with no required prior observation with Sex = Male,Persons with Influenza diagnosis or positive test 2017-2018 with no required prior observation with Sex = Male,112000041,TwS
Persons hospitalized with influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Sex = Male,Persons hospitalized with influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Sex = Male,113000041,TwS
Persons hospitalized with influenza diagnosis or positive test 2017-2018 with no required prior observation with Sex = Male,Persons hospitalized with influenza diagnosis or positive test 2017-2018 with no required prior observation with Sex = Male,114000041,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Sex = Male,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Sex = Male,132000041,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Sex = Male,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Sex = Male,133000041,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Sex = Male,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Sex = Male,134000041,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Sex = Male,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Sex = Male,135000041,TwS
Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Sex = Male,Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Sex = Male,136000041,TwS
Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Sex = Male,Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Sex = Male,137000041,TwS
Persons with Influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Age >= 18,Persons with Influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Age >= 18,111000051,TwS
Persons with Influenza diagnosis or positive test 2017-2018 with no required prior observation with Age >= 18,Persons with Influenza diagnosis or positive test 2017-2018 with no required prior observation with Age >= 18,112000051,TwS
Persons hospitalized with influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Age >= 18,Persons hospitalized with influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Age >= 18,113000051,TwS
Persons hospitalized with influenza diagnosis or positive test 2017-2018 with no required prior observation with Age >= 18,Persons hospitalized with influenza diagnosis or positive test 2017-2018 with no required prior observation with Age >= 18,114000051,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Age >= 18,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Age >= 18,132000051,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Age >= 18,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Age >= 18,133000051,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Age >= 18,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Age >= 18,134000051,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Age >= 18,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Age >= 18,135000051,TwS
Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Age >= 18,Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Age >= 18,136000051,TwS
Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Age >= 18,Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Age >= 18,137000051,TwS
Persons with Influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Age < 18,Persons with Influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Age < 18,111000061,TwS
Persons with Influenza diagnosis or positive test 2017-2018 with no required prior observation with Age < 18,Persons with Influenza diagnosis or positive test 2017-2018 with no required prior observation with Age < 18,112000061,TwS
Persons hospitalized with influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Age < 18,Persons hospitalized with influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Age < 18,113000061,TwS
Persons hospitalized with influenza diagnosis or positive test 2017-2018 with no required prior observation with Age < 18,Persons hospitalized with influenza diagnosis or positive test 2017-2018 with no required prior observation with Age < 18,114000061,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Age < 18,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Age < 18,132000061,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Age < 18,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Age < 18,133000061,TwS
Persons with Influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Age >= 65,Persons with Influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Age >= 65,111000071,TwS
Persons with Influenza diagnosis or positive test 2017-2018 with no required prior observation with Age >= 65,Persons with Influenza diagnosis or positive test 2017-2018 with no required prior observation with Age >= 65,112000071,TwS
Persons hospitalized with influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Age >= 65,Persons hospitalized with influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Age >= 65,113000071,TwS
Persons hospitalized with influenza diagnosis or positive test 2017-2018 with no required prior observation with Age >= 65,Persons hospitalized with influenza diagnosis or positive test 2017-2018 with no required prior observation with Age >= 65,114000071,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Age >= 65,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Age >= 65,132000071,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Age >= 65,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Age >= 65,133000071,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Age >= 65,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Age >= 65,134000071,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Age >= 65,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Age >= 65,135000071,TwS
Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Age >= 65,Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Age >= 65,136000071,TwS
Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Age >= 65,Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Age >= 65,137000071,TwS
Persons with Influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Age < 65,Persons with Influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Age < 65,111000081,TwS
Persons with Influenza diagnosis or positive test 2017-2018 with no required prior observation with Age < 65,Persons with Influenza diagnosis or positive test 2017-2018 with no required prior observation with Age < 65,112000081,TwS
Persons hospitalized with influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Age < 65,Persons hospitalized with influenza diagnosis or positive test 2017-2018 with at least 365d prior observation with Age < 65,113000081,TwS
Persons hospitalized with influenza diagnosis or positive test 2017-2018 with no required prior observation with Age < 65,Persons hospitalized with influenza diagnosis or positive test 2017-2018 with no required prior observation with Age < 65,114000081,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Age < 65,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Age < 65,132000081,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Age < 65,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Age < 65,133000081,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Age < 65,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Age < 65,134000081,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Age < 65,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Age < 65,135000081,TwS
Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Age < 65,Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Age < 65,136000081,TwS
Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Age < 65,Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Age < 65,137000081,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Index date: Feb 2020,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Index date: Feb 2020,132000121,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Index date: Feb 2020,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Index date: Feb 2020,133000121,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Index date: Feb 2020,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Index date: Feb 2020,134000121,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Index date: Feb 2020,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Index date: Feb 2020,135000121,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Index date: Mar 2020,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with Index date: Mar 2020,132000131,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Index date: Mar 2020,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with Index date: Mar 2020,133000131,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Index date: Mar 2020,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Index date: Mar 2020,134000131,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Index date: Mar 2020,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Index date: Mar 2020,135000131,TwS
Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Index date: Mar 2020,Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with Index date: Mar 2020,136000131,TwS
Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Index date: Mar 2020,Persons hospitalized and requiring intensive services with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with Index date: Mar 2020,137000131,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with  Prevalent Type 2 Diabetes Mellitus,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with  Prevalent Type 2 Diabetes Mellitus,132001001,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with  Prevalent Type 2 Diabetes Mellitus,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with  Prevalent Type 2 Diabetes Mellitus,133001001,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with  Prevalent Type 2 Diabetes Mellitus,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with  Prevalent Type 2 Diabetes Mellitus,134001001,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with  Prevalent Type 2 Diabetes Mellitus,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with  Prevalent Type 2 Diabetes Mellitus,135001001,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with  Prevalent hypertension,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with  Prevalent hypertension,132001011,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with  Prevalent hypertension,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with  Prevalent hypertension,133001011,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with  Prevalent hypertension,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with  Prevalent hypertension,134001011,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with  Prevalent hypertension,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with  Prevalent hypertension,135001011,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with  Prevalent chronic kidney disease,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with  Prevalent chronic kidney disease,132001021,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with  Prevalent chronic kidney disease,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with  Prevalent chronic kidney disease,133001021,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with  Prevalent chronic kidney disease,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with at least 365d prior observation with  Prevalent chronic kidney disease,134001021,TwS
Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with  Prevalent chronic kidney disease,Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test with no required prior observation with  Prevalent chronic kidney disease,135001021,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with  Prevalent end stage renal disease,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with at least 365d prior observation with  Prevalent end stage renal disease,132001031,TwS
Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with  Prevalent end stage renal disease,Persons with a COVID-19 diagnosis or a SARS-CoV-2 positive test with no required prior observation with  Prevalent end stage renal disease,133001031,TwS
