"","gapDayRange","personRatio"
"1","-1000~-996",0
"2","-100~-96",0
"3","-1015~-1011",0
"4","-1020~-1016",0
"5","-1025~-1021",0
"6","-1030~-1026",0
"7","-1035~-1031",0
"8","-105~-101",0
"9","-1060~-1056",0
"10","-1070~-1066",0
"11","-1080~-1076",0
"12","-1085~-1081",0
"13","-1095~-1091",0
"14","-10~-6",0.1
"15","-1100~-1096",0
"16","-1105~-1101",0
"17","-110~-106",0
"18","-1120~-1116",0
"19","-1125~-1121",0
"20","-1130~-1126",0
"21","-1135~-1131",0
"22","-1140~-1136",0
"23","-1145~-1141",0
"24","-1150~-1146",0
"25","-1155~-1151",0
"26","-115~-111",0
"27","-1170~-1166",0
"28","-1180~-1176",0
"29","-1200~-1196",0
"30","-120~-116",0
"31","-1210~-1206",0
"32","-1230~-1226",0
"33","-1250~-1246",0
"34","-125~-121",0
"35","-1270~-1266",0
"36","-1285~-1281",0
"37","-1290~-1286",0
"38","-1295~-1291",0
"39","-1300~-1296",0
"40","-1305~-1301",0
"41","-130~-126",0
"42","-1310~-1306",0
"43","-1350~-1346",0
"44","-135~-131",0
"45","-1360~-1356",0
"46","-1375~-1371",0
"47","-1390~-1386",0
"48","-140~-136",0
"49","-1410~-1406",0
"50","-1420~-1416",0
"51","-1450~-1446",0
"52","-145~-141",0
"53","-1460~-1456",0
"54","-1490~-1486",0
"55","-1505~-1501",0
"56","-150~-146",0
"57","-1510~-1506",0
"58","-1525~-1521",0
"59","-1545~-1541",0
"60","-1550~-1546",0
"61","-1555~-1551",0
"62","-155~-151",0
"63","-1565~-1561",0
"64","-1580~-1576",0
"65","-1585~-1581",0
"66","-1590~-1586",0
"67","-1595~-1591",0
"68","-15~-11",0.1
"69","-1600~-1596",0
"70","-160~-156",0
"71","-1615~-1611",0
"72","-1620~-1616",0
"73","-1625~-1621",0
"74","-1645~-1641",0
"75","-165~-161",0
"76","-1665~-1661",0
"77","-1675~-1671",0
"78","-170~-166",0
"79","-1745~-1741",0
"80","-175~-171",0
"81","-1760~-1756",0
"82","-1765~-1761",0
"83","-1775~-1771",0
"84","-1785~-1781",0
"85","-1795~-1791",0
"86","-180~-176",0
"87","-1810~-1806",0
"88","-1820~-1816",0
"89","-185~-181",0
"90","-1860~-1856",0
"91","-1880~-1876",0
"92","-1890~-1886",0
"93","-190~-186",0
"94","-1910~-1906",0
"95","-1955~-1951",0
"96","-195~-191",0
"97","-1990~-1986",0
"98","-2000~-1996",0
"99","-200~-196",0
"100","-2010~-2006",0
"101","-2015~-2011",0
"102","-2020~-2016",0
"103","-2040~-2036",0
"104","-205~-201",0
"105","-2080~-2076",0
"106","-20~-16",0.1
"107","-210~-206",0
"108","-2140~-2136",0
"109","-215~-211",0
"110","-2170~-2166",0
"111","-2205~-2201",0
"112","-220~-216",0
"113","-2230~-2226",0
"114","-2250~-2246",0
"115","-225~-221",0
"116","-2270~-2266",0
"117","-230~-226",0
"118","-235~-231",0
"119","-2405~-2401",0
"120","-240~-236",0
"121","-2410~-2406",0
"122","-2420~-2416",0
"123","-2435~-2431",0
"124","-245~-241",0
"125","-2480~-2476",0
"126","-250~-246",0
"127","-255~-251",0
"128","-2565~-2561",0
"129","-2590~-2586",0
"130","-25~-21",0.1
"131","-2600~-2596",0
"132","-260~-256",0
"133","-265~-261",0
"134","-270~-266",0
"135","-275~-271",0
"136","-2780~-2776",0
"137","-280~-276",0
"138","-2815~-2811",0
"139","-2820~-2816",0
"140","-285~-281",0
"141","-2905~-2901",0
"142","-290~-286",0
"143","-2920~-2916",0
"144","-2925~-2921",0
"145","-295~-291",0
"146","-2980~-2976",0
"147","-300~-296",0
"148","-3040~-3036",0
"149","-305~-301",0
"150","-30~-26",0
"151","-3105~-3101",0
"152","-310~-306",0
"153","-315~-311",0
"154","-320~-316",0
"155","-3210~-3206",0
"156","-325~-321",0
"157","-330~-326",0
"158","-335~-331",0
"159","-340~-336",0
"160","-3455~-3451",0
"161","-345~-341",0
"162","-350~-346",0
"163","-355~-351",0
"164","-3590~-3586",0
"165","-35~-31",0
"166","-360~-356",0
"167","-365~-361",0
"168","-370~-366",0
"169","-3720~-3716",0
"170","-375~-371",0
"171","-380~-376",0
"172","-385~-381",0
"173","-3890~-3886",0
"174","-3930~-3926",0
"175","-3955~-3951",0
"176","-395~-391",0
"177","-400~-396",0
"178","-405~-401",0
"179","-40~-36",0
"180","-4110~-4106",0
"181","-415~-411",0
"182","-420~-416",0
"183","-425~-421",0
"184","-430~-426",0
"185","-435~-431",0
"186","-440~-436",0
"187","-4430~-4426",0
"188","-4455~-4451",0
"189","-445~-441",0
"190","-450~-446",0
"191","-4550~-4546",0
"192","-455~-451",0
"193","-45~-41",0
"194","-460~-456",0
"195","-465~-461",0
"196","-470~-466",0
"197","-475~-471",0
"198","-480~-476",0
"199","-485~-481",0
"200","-490~-486",0
"201","-495~-491",0
"202","-500~-496",0
"203","-50~-46",0
"204","-510~-506",0
"205","-515~-511",0
"206","-525~-521",0
"207","-530~-526",0
"208","-535~-531",0
"209","-540~-536",0
"210","-545~-541",0
"211","-550~-546",0
"212","-555~-551",0
"213","-55~-51",0
"214","-5605~-5601",0
"215","-560~-556",0
"216","-565~-561",0
"217","-570~-566",0
"218","-5740~-5736",0
"219","-575~-571",0
"220","-580~-576",0
"221","-595~-591",0
"222","-5~-1",0.3
"223","-600~-596",0
"224","-605~-601",0
"225","-60~-56",0
"226","-610~-606",0
"227","-615~-611",0
"228","-620~-616",0
"229","-625~-621",0
"230","-630~-626",0
"231","-635~-631",0
"232","-645~-641",0
"233","-655~-651",0
"234","-65~-61",0
"235","-660~-656",0
"236","-665~-661",0
"237","-670~-666",0
"238","-675~-671",0
"239","-680~-676",0
"240","-690~-686",0
"241","-695~-691",0
"242","-700~-696",0
"243","-705~-701",0
"244","-70~-66",0
"245","-715~-711",0
"246","-725~-721",0
"247","-730~-726",0
"248","-735~-731",0
"249","-745~-741",0
"250","-750~-746",0
"251","-755~-751",0
"252","-75~-71",0
"253","-760~-756",0
"254","-765~-761",0
"255","-770~-766",0
"256","-775~-771",0
"257","-7820~-7816",0
"258","-785~-781",0
"259","-80~-76",0
"260","-810~-806",0
"261","-820~-816",0
"262","-825~-821",0
"263","-830~-826",0
"264","-835~-831",0
"265","-840~-836",0
"266","-845~-841",0
"267","-855~-851",0
"268","-85~-81",0
"269","-860~-856",0
"270","-870~-866",0
"271","-880~-876",0
"272","-885~-881",0
"273","-890~-886",0
"274","-90~-86",0
"275","-925~-921",0
"276","-935~-931",0
"277","-95~-91",0
"278","-960~-956",0
"279","-970~-966",0
"280","-975~-971",0
"281","-980~-976",0
"282","-995~-991",0
"283","0~4",72
"284","1000~1004",0
"285","100~104",0.1
"286","1010~1014",0
"287","1025~1029",0
"288","1030~1034",0
"289","1055~1059",0
"290","105~109",0.1
"291","1075~1079",0
"292","10~14",4.7
"293","110~114",0.1
"294","1155~1159",0
"295","115~119",0.1
"296","1205~1209",0
"297","120~124",0
"298","1240~1244",0
"299","1250~1254",0
"300","125~129",0
"301","1275~1279",0
"302","130~134",0
"303","1310~1314",0
"304","1315~1319",0
"305","135~139",0
"306","140~144",0
"307","1435~1439",0
"308","145~149",0
"309","1490~1494",0
"310","1495~1499",0
"311","150~154",0
"312","1510~1514",0
"313","155~159",0
"314","1570~1574",0
"315","15~19",2.9
"316","160~164",0
"317","1630~1634",0
"318","165~169",0
"319","1675~1679",0
"320","170~174",0
"321","175~179",0
"322","1765~1769",0
"323","1795~1799",0
"324","180~184",0
"325","185~189",0
"326","1885~1889",0
"327","1900~1904",0
"328","190~194",0
"329","1925~1929",0
"330","195~199",0
"331","200~204",0
"332","2025~2029",0
"333","205~209",0
"334","20~24",2.2
"335","210~214",0
"336","215~219",0
"337","220~224",0
"338","2245~2249",0
"339","225~229",0
"340","230~234",0
"341","235~239",0
"342","240~244",0
"343","245~249",0
"344","250~254",0
"345","255~259",0
"346","25~29",2
"347","260~264",0
"348","265~269",0
"349","270~274",0
"350","275~279",0
"351","280~284",0
"352","285~289",0
"353","290~294",0
"354","295~299",0
"355","300~304",0
"356","305~309",0
"357","30~34",1.2
"358","310~314",0
"359","315~319",0
"360","320~324",0
"361","325~329",0
"362","330~334",0
"363","335~339",0
"364","340~344",0
"365","345~349",0
"366","350~354",0
"367","355~359",0
"368","35~39",0.8
"369","360~364",0
"370","365~369",0
"371","370~374",0
"372","375~379",0
"373","380~384",0
"374","385~389",0
"375","390~394",0
"376","395~399",0
"377","400~404",0
"378","405~409",0
"379","40~44",0.7
"380","410~414",0
"381","415~419",0
"382","420~424",0
"383","425~429",0
"384","430~434",0
"385","435~439",0
"386","440~444",0
"387","445~449",0
"388","450~454",0
"389","455~459",0
"390","45~49",0.5
"391","460~464",0
"392","465~469",0
"393","470~474",0
"394","475~479",0
"395","480~484",0
"396","485~489",0
"397","495~499",0
"398","500~504",0
"399","505~509",0
"400","50~54",0.4
"401","510~514",0
"402","515~519",0
"403","520~524",0
"404","525~529",0
"405","530~534",0
"406","535~539",0
"407","540~544",0
"408","545~549",0
"409","550~554",0
"410","555~559",0
"411","55~59",0.4
"412","560~564",0
"413","565~569",0
"414","570~574",0
"415","575~579",0
"416","585~589",0
"417","590~594",0
"418","595~599",0
"419","5~9",8.8
"420","600~604",0
"421","605~609",0
"422","60~64",0.3
"423","610~614",0
"424","615~619",0
"425","620~624",0
"426","625~629",0
"427","630~634",0
"428","635~639",0
"429","640~644",0
"430","645~649",0
"431","650~654",0
"432","655~659",0
"433","65~69",0.2
"434","660~664",0
"435","665~669",0
"436","670~674",0
"437","685~689",0
"438","690~694",0
"439","695~699",0
"440","700~704",0
"441","705~709",0
"442","70~74",0.2
"443","710~714",0
"444","720~724",0
"445","725~729",0
"446","735~739",0
"447","740~744",0
"448","745~749",0
"449","750~754",0
"450","755~759",0
"451","75~79",0.1
"452","760~764",0
"453","765~769",0
"454","770~774",0
"455","780~784",0
"456","795~799",0
"457","80~84",0.2
"458","810~814",0
"459","815~819",0
"460","820~824",0
"461","840~844",0
"462","845~849",0
"463","85~89",0.1
"464","885~889",0
"465","90~94",0.1
"466","930~934",0
"467","935~939",0
"468","940~944",0
"469","95~99",0.1
"470","965~969",0
"471","980~984",0
"472","985~989",0
"473","995~999",0
